
--------[ 2017-01-23 16:17:11 ]
# parameters from EPICS run 15120
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00226123
R.theta = -49.9999
R.pcentral = 0.00434306
MA = 0.93827


--------[ 2017-02-15 17:31:33 ]
# parameters from EPICS run 23
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227375
R.theta = -49.9999
R.pcentral = 0.00434988
MA = 0.93827


--------[ 2017-02-15 17:35:20 ]
# parameters from EPICS run 23
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.0022821
R.theta = -49.9999
R.pcentral = 0.00433162
MA = 0.93827


--------[ 2017-02-15 18:18:51 ]
# parameters from EPICS run 23
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227514
R.theta = -49.9999
R.pcentral = 0.0043526
MA = 0.93827


--------[ 2017-02-15 18:31:26 ]
# parameters from EPICS run 23
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227264
R.theta = -49.9999
R.pcentral = 0.00435069
MA = 0.93827


--------[ 2017-02-15 18:37:50 ]
# parameters from EPICS run 23
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227041
R.theta = -49.9999
R.pcentral = 0.0043526
MA = 0.93827


--------[ 2017-02-15 18:41:39 ]
# parameters from EPICS run 23
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228322
R.theta = -49.9999
R.pcentral = 0.00432181
MA = 0.93827


--------[ 2017-02-16 00:12:11 ]
# parameters from EPICS run 24
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227487
R.theta = -49.9999
R.pcentral = 0.00434988
MA = 0.93827


--------[ 2017-02-16 00:25:25 ]
# parameters from EPICS run 25
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.0022718
R.theta = -49.9999
R.pcentral = 0.00432181
MA = 0.93827


--------[ 2017-02-16 02:09:59 ]
# parameters from EPICS run 26
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227514
R.theta = -49.9999
R.pcentral = 0.0043477
MA = 0.93827


--------[ 2017-02-16 02:21:01 ]
# parameters from EPICS run 27
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00229185
R.theta = -49.9999
R.pcentral = 0.00432835
MA = 0.93827


--------[ 2017-02-16 04:26:27 ]
# parameters from EPICS run 28
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228183
R.theta = -49.9999
R.pcentral = 0.00432535
MA = 0.93827


--------[ 2017-02-16 06:19:13 ]
# parameters from EPICS run 30
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228433
R.theta = -49.9999
R.pcentral = 0.00433652
MA = 0.93827


--------[ 2017-02-16 06:30:47 ]
# parameters from EPICS run 31
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227459
R.theta = -49.9999
R.pcentral = 0.00432944
MA = 0.93827


--------[ 2017-02-16 06:36:29 ]
# parameters from EPICS run 32
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228183
R.theta = -49.9999
R.pcentral = 0.00434688
MA = 0.93827


--------[ 2017-02-16 09:19:22 ]
# parameters from EPICS run 33
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228377
R.theta = -49.9999
R.pcentral = 0.00432862
MA = 0.93827


--------[ 2017-02-16 09:29:52 ]
# parameters from EPICS run 34
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228183
R.theta = -49.9999
R.pcentral = 0.00434879
MA = 0.93827


--------[ 2017-02-16 11:53:29 ]
# parameters from EPICS run 35
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227876
R.theta = -49.9999
R.pcentral = 0.00434715
MA = 0.93827


--------[ 2017-02-16 11:55:25 ]
# parameters from EPICS run 36
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227153
R.theta = -49.9999
R.pcentral = 0.00434824
MA = 0.93827


--------[ 2017-02-16 12:13:27 ]
# parameters from EPICS run 37
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227375
R.theta = -49.9999
R.pcentral = 0.00435151
MA = 0.93827


--------[ 2017-02-16 12:18:45 ]
# parameters from EPICS run 38
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.0022718
R.theta = -49.9999
R.pcentral = 0.00434306
MA = 0.93827


--------[ 2017-02-16 12:20:15 ]
# parameters from EPICS run 39
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228099
R.theta = -49.9999
R.pcentral = 0.00435206
MA = 0.93827


--------[ 2017-02-16 12:21:49 ]
# parameters from EPICS run 40
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228238
R.theta = -49.9999
R.pcentral = 0.00432753
MA = 0.93827


--------[ 2017-02-16 12:59:37 ]
# parameters from EPICS run 41
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228183
R.theta = -49.9999
R.pcentral = 0.00443981
MA = 0.93827


--------[ 2017-02-16 13:00:29 ]
# parameters from EPICS run 42
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227848
R.theta = -49.9999
R.pcentral = 0.00443382
MA = 0.93827


--------[ 2017-02-16 14:11:58 ]
# parameters from EPICS run 43
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228322
R.theta = -49.9999
R.pcentral = 0.336249
MA = 0.93827


--------[ 2017-02-16 14:18:01 ]
# parameters from EPICS run 44
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228099
R.theta = -49.9999
R.pcentral = 0.421525
MA = 0.93827


--------[ 2017-02-16 14:31:56 ]
# parameters from EPICS run 45
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227904
R.theta = -49.9999
R.pcentral = 0
MA = 0.93827


--------[ 2017-02-16 16:27:16 ]
# parameters from EPICS run 46
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228183
R.theta = -49.9999
R.pcentral = 0.0520263
MA = 0.93827


--------[ 2017-02-16 17:34:07 ]
# parameters from EPICS run 47
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228266
R.theta = -49.9999
R.pcentral = 0.0326111
MA = 0.93827


--------[ 2017-02-16 17:50:39 ]
# parameters from EPICS run 48
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227375
R.theta = -49.9999
R.pcentral = 0.0315183
MA = 0.93827


--------[ 2017-02-16 18:15:16 ]
# parameters from EPICS run 49
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228127
R.theta = -49.9999
R.pcentral = 0.0298122
MA = 0.93827


--------[ 2017-02-16 21:38:25 ]
# parameters from EPICS run 50
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228795
R.theta = -49.9999
R.pcentral = 0.0205489
MA = 0.93827


--------[ 2017-02-16 21:53:20 ]
# parameters from EPICS run 51
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227848
R.theta = -49.9999
R.pcentral = 0.0200747
MA = 0.93827


--------[ 2017-02-16 22:02:30 ]
# parameters from EPICS run 52
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228739
R.theta = -49.9999
R.pcentral = 0.019794
MA = 0.93827


--------[ 2017-02-16 22:14:32 ]
# parameters from EPICS run 53
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228461
R.theta = -49.9999
R.pcentral = 0.0194479
MA = 0.93827


--------[ 2017-02-16 22:27:24 ]
# parameters from EPICS run 54
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227821
R.theta = -49.9999
R.pcentral = 0.0191045
MA = 0.93827


--------[ 2017-02-16 22:34:44 ]
# parameters from EPICS run 55
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00226902
R.theta = -49.9999
R.pcentral = 0.0189137
MA = 0.93827


--------[ 2017-02-16 22:47:22 ]
# parameters from EPICS run 56
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227375
R.theta = -49.9999
R.pcentral = 0.0185621
MA = 0.93827


--------[ 2017-02-16 22:49:52 ]
# parameters from EPICS run 57
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227709
R.theta = -49.9999
R.pcentral = 0.0185294
MA = 0.93827


--------[ 2017-02-16 23:02:00 ]
# parameters from EPICS run 58
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00226651
R.theta = -49.9999
R.pcentral = 0.0182078
MA = 0.93827


--------[ 2017-02-16 23:15:00 ]
# parameters from EPICS run 59
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00226846
R.theta = -49.9999
R.pcentral = 0.0178917
MA = 0.93827


--------[ 2017-02-16 23:20:59 ]
# parameters from EPICS run 60
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227097
R.theta = -49.9999
R.pcentral = 0.0177663
MA = 0.93827


--------[ 2017-02-16 23:23:11 ]
# parameters from EPICS run 61
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227041
R.theta = -49.9999
R.pcentral = 0.0177009
MA = 0.93827


--------[ 2017-02-16 23:28:19 ]
# parameters from EPICS run 62
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227932
R.theta = -49.9999
R.pcentral = 0.0175919
MA = 0.93827


--------[ 2017-02-17 02:14:13 ]
# parameters from EPICS run 63
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.0022732
R.theta = -49.9999
R.pcentral = 0.0144305
MA = 0.93827


--------[ 2017-02-17 05:27:12 ]
# parameters from EPICS run 64
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227514
R.theta = -49.9999
R.pcentral = 0.0120132
MA = 0.93827


--------[ 2017-02-17 06:07:35 ]
# parameters from EPICS run 65
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227932
R.theta = -49.9999
R.pcentral = 0.0116017
MA = 0.93827


--------[ 2017-02-17 06:18:21 ]
# parameters from EPICS run 66
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227793
R.theta = -49.9999
R.pcentral = 0.0114981
MA = 0.93827


--------[ 2017-02-17 07:13:19 ]
# parameters from EPICS run 67
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227208
R.theta = -49.9999
R.pcentral = 0.0110103
MA = 0.93827


--------[ 2017-02-17 07:54:20 ]
# parameters from EPICS run 68
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.0022732
R.theta = -49.9999
R.pcentral = 0.010686
MA = 0.93827


--------[ 2017-02-17 08:15:40 ]
# parameters from EPICS run 69
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227041
R.theta = -49.9999
R.pcentral = 0.0105197
MA = 0.93827


--------[ 2017-02-17 08:23:05 ]
# parameters from EPICS run 70
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.0022693
R.theta = -49.9999
R.pcentral = 0.0104925
MA = 0.93827


--------[ 2017-02-17 08:24:02 ]
# parameters from EPICS run 71
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227347
R.theta = -49.9999
R.pcentral = 0.0104543
MA = 0.93827


--------[ 2017-02-17 08:25:42 ]
# parameters from EPICS run 72
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227097
R.theta = -49.9999
R.pcentral = 0.0104761
MA = 0.93827


--------[ 2017-02-17 08:27:00 ]
# parameters from EPICS run 73
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227793
R.theta = -49.9999
R.pcentral = 0.0104489
MA = 0.93827


--------[ 2017-02-17 08:28:10 ]
# parameters from EPICS run 74
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227542
R.theta = -49.9999
R.pcentral = 0.0104243
MA = 0.93827


--------[ 2017-02-17 08:45:56 ]
# parameters from EPICS run 75
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227542
R.theta = -49.9999
R.pcentral = 0.0103235
MA = 0.93827


--------[ 2017-02-17 08:53:31 ]
# parameters from EPICS run 76
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228517
R.theta = -49.9999
R.pcentral = 0.0102635
MA = 0.93827


--------[ 2017-02-17 08:56:01 ]
# parameters from EPICS run 77
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227403
R.theta = -49.9999
R.pcentral = 0.0102554
MA = 0.93827


--------[ 2017-02-17 08:59:51 ]
# parameters from EPICS run 78
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.0022732
R.theta = -49.9999
R.pcentral = 0.0102308
MA = 0.93827


--------[ 2017-02-17 09:36:59 ]
# parameters from EPICS run 79
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228572
R.theta = -49.9999
R.pcentral = 0.00995558
MA = 0.93827


--------[ 2017-02-17 09:39:31 ]
# parameters from EPICS run 80
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.0022718
R.theta = -49.9999
R.pcentral = 0.0099365
MA = 0.93827


--------[ 2017-02-17 09:42:09 ]
# parameters from EPICS run 81
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.0022796
R.theta = -49.9999
R.pcentral = 0.0099474
MA = 0.93827


--------[ 2017-02-17 09:44:51 ]
# parameters from EPICS run 82
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227598
R.theta = -49.9999
R.pcentral = 0.00990107
MA = 0.93827


--------[ 2017-02-17 09:53:17 ]
# parameters from EPICS run 83
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228656
R.theta = -49.9999
R.pcentral = 0.00987109
MA = 0.93827


--------[ 2017-02-17 10:12:12 ]
# parameters from EPICS run 84
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228043
R.theta = -49.9999
R.pcentral = 0.00975935
MA = 0.93827


--------[ 2017-02-17 10:20:32 ]
# parameters from EPICS run 85
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227821
R.theta = -49.9999
R.pcentral = 0.0096776
MA = 0.93827


--------[ 2017-02-17 10:40:26 ]
# parameters from EPICS run 86
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.0022718
R.theta = -49.9999
R.pcentral = 0.00956313
MA = 0.93827


--------[ 2017-02-17 10:48:42 ]
# parameters from EPICS run 87
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228155
R.theta = -49.9999
R.pcentral = 0.00952498
MA = 0.93827


--------[ 2017-02-17 12:07:42 ]
# parameters from EPICS run 88
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228183
R.theta = -49.9999
R.pcentral = 0.00910528
MA = 0.93827


--------[ 2017-02-17 12:09:26 ]
# parameters from EPICS run 89
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227264
R.theta = -49.9999
R.pcentral = 0.00908893
MA = 0.93827


--------[ 2017-02-17 12:10:48 ]
# parameters from EPICS run 90
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.0022732
R.theta = -49.9999
R.pcentral = 0.0090644
MA = 0.93827


--------[ 2017-02-17 12:15:22 ]
# parameters from EPICS run 91
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228099
R.theta = -49.9999
R.pcentral = 0.00903442
MA = 0.93827


--------[ 2017-02-17 12:16:30 ]
# parameters from EPICS run 92
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228238
R.theta = -49.9999
R.pcentral = 0.00905077
MA = 0.93827


--------[ 2017-02-17 12:17:30 ]
# parameters from EPICS run 93
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227904
